id,package_ecosystem,package_name,github_repo
GHSA-c2fx-8r76-gh36,PyPI,python-gnupg,https://github.com/vsajip/python-gnupg
GHSA-vcr5-xr9h-mvc5,PyPI,python-gnupg,https://github.com/vsajip/python-gnupg
GHSA-2jc8-4r6g-282j,PyPI,python-gnupg,https://github.com/vsajip/python-gnupg
GHSA-xp5m-4c9f-498q,PyPI,django-epiceditor,https://github.com/barraq/django-epiceditor
GHSA-2p78-8hh6-96xc,PyPI,feedparser,https://github.com/kurtmckee/feedparser
GHSA-qc55-vm3j-74gp,PyPI,jsnapy,http://www.github.com/Juniper/jsnapy
GHSA-3jqw-crqj-w8qw,PyPI,django,https://github.com/django/django
GHSA-pq3x-96c3-xgjg,PyPI,Products.PlonePAS,https://github.com/plone/Products.PlonePAS
GHSA-hjf3-r7gw-9rwg,PyPI,feedparser,https://github.com/kurtmckee/feedparser
GHSA-6h52-4vmh-8x4f,PyPI,feedparser,https://github.com/kurtmckee/feedparser
GHSA-4m72-rmm9-2qjr,PyPI,feedparser,https://github.com/kurtmckee/feedparser
GHSA-7g9h-c88w-r7h2,PyPI,django,https://github.com/django/django
GHSA-fcf9-3qw3-gxmj,PyPI,cryptography,https://github.com/pyca/cryptography
GHSA-5j2h-h5hg-3wf8,PyPI,django,https://github.com/django/django
GHSA-5hg3-6c2f-f3wr,PyPI,django,https://github.com/django/django
GHSA-6mx3-3vqg-hpp2,PyPI,django,https://github.com/django/django
GHSA-9ggp-4jpr-7ppj,PyPI,rpyc,https://github.com/tomerfiliba-org/rpyc
GHSA-89px-ww3j-g2mm,PyPI,wagtail-2fa,https://github.com/LabD/wagtail-2fa
GHSA-f58w-649r-qjr9,PyPI,splunk-sdk,http://github.com/splunk/splunk-sdk-python
GHSA-2fch-jvg5-crf6,PyPI,python-gnupg,https://github.com/vsajip/python-gnupg
GHSA-pg2f-r7pc-6fxx,PyPI,django-crm,https://github.com/MicroPyramid/Django-CRM.git
GHSA-3c45-wgjp-7v9r,PyPI,twisted,https://github.com/twisted/twisted
GHSA-hvmf-r92r-27hr,PyPI,django,https://github.com/django/django
GHSA-7xxv-wpxj-mx5v,PyPI,typed-ast,https://github.com/python/typed_ast
GHSA-m5ff-3wj3-8ph4,PyPI,waitress,https://github.com/Pylons/waitress
GHSA-2mrj-435v-c2cr,PyPI,ecdsa,http://github.com/tlsfuzzer/python-ecdsa
GHSA-m3jw-62m7-jjcm,PyPI,typed-ast,https://github.com/python/typed_ast
GHSA-j9m2-6hq2-4r3c,PyPI,invenio-previewer,https://github.com/inveniosoftware/invenio-previewer
GHSA-j8j8-348v-wfm3,PyPI,python-saml,https://github.com/SAML-Toolkits/python-saml
GHSA-h92m-42h4-82f6,PyPI,postfix-mta-sts-resolver,https://github.com/Snawoot/postfix-mta-sts-resolver
GHSA-ffq8-576r-v26g,PyPI,hpack,https://github.com/python-hyper/hpack
GHSA-6c7v-2f49-8h26,PyPI,django,https://github.com/django/django
GHSA-h582-2pch-3xv3,PyPI,django,https://github.com/django/django
GHSA-mfv8-q39f-mgfg,PyPI,invenio-communities,https://github.com/inveniosoftware/invenio-communities
GHSA-22mf-97vh-x8rw,PyPI,parso,https://github.com/davidhalter/parso
GHSA-6cc5-2vg4-cc7m,PyPI,twisted,https://github.com/twisted/twisted
GHSA-7rp2-fm2h-wchj,PyPI,django,https://github.com/django/django
GHSA-37hp-765x-j95x,PyPI,django,https://github.com/django/django
GHSA-mh24-7wvg-v88g,PyPI,pypiserver,https://github.com/pypiserver/pypiserver
GHSA-9r8w-6x8c-6jr9,PyPI,django,https://github.com/django/django
GHSA-337x-4q8g-prc5,PyPI,django,https://github.com/django/django
GHSA-38rv-5jqc-m2cv,PyPI,recurly,https://github.com/recurly/recurly-client-python
GHSA-2f9x-5v75-3qv4,PyPI,django,https://github.com/django/django
GHSA-74xw-82v7-hmrm,PyPI,python-dbusmock,https://github.com/martinpitt/python-dbusmock
GHSA-65rm-h285-5cc5,PyPI,twisted,https://github.com/twisted/twisted
GHSA-6r97-cj55-9hrq,PyPI,django,https://github.com/django/django
GHSA-3j5x-7ccf-ppgm,PyPI,recommender-xblock,https://github.com/edx/RecommenderXBlock
GHSA-vx6v-2rg6-865h,PyPI,django-js-reverse,https://github.com/ierror/django-js-reverse
GHSA-h5jv-4p7w-64jg,PyPI,django,https://github.com/django/django
GHSA-v9qg-3j8p-r63v,PyPI,django,https://github.com/django/django
GHSA-32f7-cmr3-vpjv,PyPI,aioxmpp,https://github.com/horazont/aioxmpp
GHSA-j7mj-748x-7p78,PyPI,pillow,https://github.com/python-pillow/Pillow
GHSA-27p5-7cw6-m45h,PyPI,unoconv,https://github.com/dagwieers/unoconv
GHSA-74hv-qjjq-h7g5,PyPI,datasette-graphql,https://github.com/simonw/datasette-graphql
GHSA-grfj-wjv9-4f9v,PyPI,jupyter-server,https://github.com/jupyter-server/jupyter_server
GHSA-5hmm-x8q8-w5jh,PyPI,alerta-server,https://github.com/guardian/alerta
GHSA-4mp3-385r-v63f,PyPI,matrix-synapse,https://github.com/matrix-org/synapse
GHSA-jjjr-3jcw-f8v6,PyPI,wagtail,https://github.com/wagtail/wagtail
GHSA-gg84-qgv9-w4pq,PyPI,httplib2,https://github.com/httplib2/httplib2
GHSA-mr6r-mvw4-736g,PyPI,vyper,https://github.com/vyperlang/vyper
GHSA-qfc5-mcwq-26q8,PyPI,psutil,https://github.com/giampaolo/psutil
GHSA-9gjv-6qq6-v7qm,PyPI,wagtail-2fa,https://github.com/LabD/wagtail-2fa
GHSA-xf8c-3cgx-fcwm,PyPI,novajoin,https://github.com/openstack/novajoin
GHSA-8867-vpm3-g98g,PyPI,keyring,https://github.com/jaraco/keyring
GHSA-qh62-ch95-63wh,PyPI,python-gnupg,https://github.com/vsajip/python-gnupg
GHSA-22jr-vc7j-g762,PyPI,psd-tools,https://github.com/psd-tools/psd-tools
GHSA-vqhp-cxgc-6wmm,PyPI,bleach,https://github.com/mozilla/bleach
GHSA-m6xf-fq7q-8743,PyPI,bleach,https://github.com/mozilla/bleach
GHSA-p86x-652p-6385,PyPI,keyring,https://github.com/jaraco/keyring
GHSA-vwcg-7xqw-qcxw,PyPI,py-mini-racer,https://github.com/sqreen/PyMiniRacer
GHSA-f5gc-p5m3-v347,PyPI,petl,https://github.com/petl-developers/petl
GHSA-9f66-54xg-pc2c,PyPI,jupyter-server,https://github.com/jupyter-server/jupyter_server
GHSA-cg54-gpgr-4rm6,PyPI,jupyterhub-systemdspawner,https://github.com/jupyterhub/systemdspawner
GHSA-wvcv-832q-fjg7,PyPI,tlslite-ng,https://github.com/tlsfuzzer/tlslite-ng
GHSA-hm45-mgqm-gjm4,PyPI,red-dashboard,https://github.com/Cog-Creators/Red-Dashboard
GHSA-47qg-q58v-7vrp,PyPI,amundsen-frontend,https://www.github.com/amundsen-io/amundsen/tree/main/frontend
GHSA-hxmp-pqch-c8mm,PyPI,matrix-synapse,https://github.com/matrix-org/synapse
GHSA-4fjv-pmhg-3rfg,PyPI,oic,https://github.com/OpenIDC/pyoidc/
GHSA-33c7-2mpw-hg34,PyPI,uvicorn,https://github.com/encode/uvicorn
GHSA-67j9-c52g-w2q9,PyPI,ihatemoney,https://github.com/spiral-project/ihatemoney
GHSA-2473-9hgq-j7xw,PyPI,wagtail,https://github.com/wagtail/wagtail
GHSA-vhr6-pvjm-9qwf,PyPI,django-two-factor-auth,https://github.com/Bouke/django-two-factor-auth
GHSA-3gw4-m5w7-v89c,PyPI,indy-node,https://github.com/hyperledger/indy-node
GHSA-37cf-r3w2-gjfw,PyPI,django-nopassword,http://github.com/relekang/django-nopassword
GHSA-m38j-pmg3-v5x5,PyPI,django-basic-auth-ip-whitelist,https://github.com/tm-kn/django-basic-auth-ip-whitelist
GHSA-5qcg-w2cc-xffw,PyPI,validators,https://github.com/kvesteri/validators
GHSA-vfq6-hq5r-27r6,PyPI,django,https://github.com/django/django
GHSA-968f-66r5-5v74,PyPI,waitress,https://github.com/Pylons/waitress
GHSA-7fcj-pq9j-wh2r,PyPI,PyInstaller,https://github.com/pyinstaller/pyinstaller
GHSA-5fq8-3q2f-4m5g,PyPI,django-user-sessions,http://github.com/jazzband/django-user-sessions
GHSA-9j2c-x8qm-qmjq,PyPI,tortoise-orm,https://github.com/tortoise/tortoise-orm
GHSA-v2wc-pfq2-5cm6,PyPI,wagtail,https://github.com/wagtail/wagtail
GHSA-6m9g-jr8c-cqw3,PyPI,aioxmpp,https://github.com/horazont/aioxmpp
GHSA-hj69-c76v-86wr,PyPI,Pillow,https://github.com/python-pillow/Pillow
GHSA-5gm3-px64-rw72,PyPI,Pillow,https://github.com/python-pillow/Pillow
GHSA-fv3h-8x5j-pvgq,PyPI,markdown2,https://github.com/trentm/python-markdown2
GHSA-7wgr-7666-7pwj,PyPI,openapi-python-client,https://github.com/triaxtec/openapi-python-client
GHSA-hwv5-w8gm-fq9f,PyPI,xmpp-http-upload,https://github.com/horazont/xmpp-http-upload
GHSA-r82c-j4mq-5xfw,PyPI,bitlyshortener,https://github.com/impredicative/bitlyshortener/
GHSA-3vcg-8p79-jpcv,PyPI,svglib,https://github.com/deeplook/svglib
GHSA-7h5v-85w9-pq6c,PyPI,matrix-synapse,https://github.com/matrix-org/synapse
GHSA-9p9m-jm8w-94p2,PyPI,eventlet,https://github.com/eventlet/eventlet
GHSA-5jqp-qgf6-3pvh,PyPI,pydantic,https://github.com/pydantic/pydantic
GHSA-6qmf-fj6m-686c,PyPI,Flask-Security-Too,https://github.com/Flask-Middleware/flask-security
GHSA-8278-88vv-x98r,PyPI,tenable-jira-cloud,https://github.com/tenable/integrations-jira-cloud
GHSA-jff3-mwp3-f8cw,PyPI,Products.GenericSetup,https://github.com/zopefoundation/Products.GenericSetup
GHSA-g4rf-pc26-6hmr,PyPI,omero-web,https://github.com/ome/omero-web/
GHSA-3wvg-mj6g-m9cv,PyPI,Pillow,https://github.com/python-pillow/Pillow
GHSA-vqcj-wrf2-7v73,PyPI,Pillow,https://github.com/python-pillow/Pillow
GHSA-fvgf-6h6h-3322,PyPI,Django,https://github.com/django/django
GHSA-cqff-fx2x-p86v,PyPI,botframework-connector,https://www.github.com/Microsoft/botbuilder-python
GHSA-8xjq-8fcg-g5hw,PyPI,Pillow,https://github.com/python-pillow/Pillow
GHSA-fx83-3ph3-9j2q,PyPI,djangorestframework,https://github.com/encode/django-rest-framework
GHSA-v542-8q9x-cffc,PyPI,channels,http://github.com/django/channels
GHSA-95q3-8gr9-gm8w,PyPI,Pillow,https://github.com/python-pillow/Pillow
GHSA-hf64-x4gq-p99h,PyPI,Pillow,https://github.com/python-pillow/Pillow
GHSA-f4w8-cv6p-x6r5,PyPI,Pillow,https://github.com/python-pillow/Pillow
GHSA-gfp2-w5jm-955q,PyPI,omero-web,https://github.com/ome/omero-web/
GHSA-xr38-w74q-r8jv,PyPI,invenio-drafts-resources,https://github.com/inveniosoftware/Invenio-Drafts-Resources
GHSA-gxjj-f44v-qm94,PyPI,Flask-Security-Too,https://github.com/Flask-Middleware/flask-security
GHSA-95jp-77w6-qj52,PyPI,python-cjson,https://github.com/AGProjects/python-cjson
GHSA-gp6m-vqhm-5cm5,PyPI,XML2Dict,https://github.com/mcspring/XML2Dict
GHSA-g5j6-r3x9-gf2m,PyPI,contentful,https://github.com/contentful/contentful.py
GHSA-x5h4-9gqw-942j,PyPI,aws-encryption-sdk,https://github.com/aws/aws-encryption-sdk-python
GHSA-hjfx-8p6c-g7gx,PyPI,Pillow,https://github.com/python-pillow/Pillow
GHSA-jqmc-fxxp-r589,PyPI,tendenci,https://github.com/tendenci/tendenci/
GHSA-qm57-vhq3-3fwf,PyPI,Django,https://github.com/django/django
GHSA-g6rj-rv7j-xwp4,PyPI,Pillow,https://github.com/python-pillow/Pillow
GHSA-8h2j-cgx8-6xv7,PyPI,fastapi,https://github.com/tiangolo/fastapi
GHSA-37m5-42qp-4qpr,PyPI,localstack,https://github.com/localstack/localstack
GHSA-jr9p-r423-9m2r,PyPI,markdown2,https://github.com/trentm/python-markdown2
GHSA-pjc4-3w99-j7v4,PyPI,Flask-Unchained,https://github.com/briancappello/flask-unchained
GHSA-xfrw-hxr5-ghqf,PyPI,wagtail,https://github.com/wagtail/wagtail
GHSA-35rg-466w-77h3,PyPI,Products.CMFCore,https://github.com/zopefoundation/Products.CMFCore
GHSA-pgww-xf46-h92r,PyPI,lxml,https://github.com/lxml/lxml
GHSA-hh7m-rx4f-4vpv,PyPI,Flask-Security-Too,https://github.com/Flask-Middleware/flask-security
GHSA-gwp7-vqr5-h33h,PyPI,autobahn,https://github.com/crossbario/autobahn-python
GHSA-2xpj-f5g2-8p7m,PyPI,asyncpg,https://github.com/MagicStack/asyncpg
GHSA-xgxc-v2qg-chmh,PyPI,Django,https://github.com/django/django
GHSA-22wc-c9wj-6q2v,PyPI,vyper,https://github.com/vyperlang/vyper
GHSA-9jhm-8m8c-c3f4,PyPI,matrix-sydent,https://github.com/matrix-org/sydent
GHSA-cmc7-mfmr-xqrx,PyPI,proxy.py,https://github.com/abhinavsingh/proxy.py
GHSA-9w8r-397f-prfh,PyPI,Pygments,https://github.com/pygments/pygments
GHSA-pghf-347x-c2gj,PyPI,django-debug-toolbar,https://github.com/jazzband/django-debug-toolbar
GHSA-wq5h-f9p5-q7fx,PyPI,wagtail,https://github.com/wagtail/wagtail
GHSA-fjq3-5pxw-4wj4,PyPI,webargs,https://github.com/marshmallow-code/webargs
GHSA-f248-v4qh-x2r6,PyPI,blackduck,https://github.com/blackducksoftware/hub-rest-api-python
GHSA-rfw2-x9f8-2f6m,PyPI,oncall,https://github.com/linkedin/oncall
GHSA-mh74-4m5g-fcjx,PyPI,matrix-sydent,https://github.com/matrix-org/sydent
GHSA-jgpv-4h4c-xhw3,PyPI,pillow,https://github.com/python-pillow/Pillow
GHSA-375m-5fvv-xq23,PyPI,vyper,https://github.com/vyperlang/vyper
GHSA-63rq-p8fp-524q,PyPI,sopel-modules.weather,http://github.com/rustybower/sopel-weather
GHSA-fxq4-r6mr-9x64,PyPI,Flask-Security-Too,https://github.com/Flask-Middleware/flask-security
GHSA-ccgm-3xw4-h5p8,PyPI,pikepdf,https://github.com/pikepdf/pikepdf
GHSA-58c7-px5v-82hh,PyPI,django-registration,https://github.com/ubernostrum/django-registration/
GHSA-3gqj-cmxr-p4x2,PyPI,Twisted,https://github.com/twisted/twisted
GHSA-wmg4-8cp2-hpg9,PyPI,matrix-sydent,https://github.com/matrix-org/sydent
GHSA-hwfp-hg2m-9vr2,PyPI,pywin32,https://github.com/mhammond/pywin32
GHSA-4298-89hc-6rfv,PyPI,Flask-User,https://github.com/lingthio/Flask-User
GHSA-7f92-rr6w-cq64,PyPI,vyper,https://github.com/vyperlang/vyper
GHSA-vv2x-vrpj-qqpq,PyPI,bleach,https://github.com/mozilla/bleach
GHSA-94ww-22rx-493x,PyPI,flower,https://github.com/mher/flower
GHSA-4ph2-8337-hm62,PyPI,dynamodb-encryption-sdk,https://github.com/aws/aws-dynamodb-encryption-python
GHSA-93xj-8mrv-444m,PyPI,httplib2,https://github.com/httplib2/httplib2
GHSA-57h7-r3q3-w57j,PyPI,djangorestframework,https://github.com/encode/django-rest-framework
GHSA-v6wp-4m6f-gcjg,PyPI,aiohttp,https://github.com/aio-libs/aiohttp
GHSA-xm8r-5wh6-f46f,PyPI,autobahn,https://github.com/crossbario/autobahn-python
GHSA-hf94-8mx5-2vvj,PyPI,kiwitcms,https://github.com/kiwitcms/Kiwi/
GHSA-r7rm-8j6h-r933,PyPI,pillow,https://github.com/python-pillow/Pillow
GHSA-x33v-f3gp-gw2c,PyPI,pymongo,http://github.com/mongodb/mongo-python-driver
GHSA-7xx3-qp5w-fw96,PyPI,jupyterhub,https://github.com/jupyterhub/jupyterhub/
GHSA-652x-xj99-gmcc,PyPI,requests,https://github.com/psf/requests
GHSA-q326-jhw3-699g,PyPI,ipython,https://github.com/ipython/ipython
GHSA-gwf7-vfjf-wf6x,PyPI,matrix-sydent,https://github.com/matrix-org/sydent
GHSA-8cw2-jv5c-c825,PyPI,pyarrow,https://github.com/apache/arrow
GHSA-hpv5-v8g5-c864,PyPI,Mistune,https://github.com/lepture/mistune
GHSA-g3p5-fjj9-h8gj,PyPI,pip,https://github.com/pypa/pip
GHSA-c5h8-cq4v-cvfm,PyPI,pip,https://github.com/pypa/pip
GHSA-vpqp-hx68-p2wx,PyPI,suds,https://github.com/suds-community/suds
GHSA-hw4g-fhcp-x5mq,PyPI,pyftpdlib,https://github.com/giampaolo/pyftpdlib/
GHSA-66gw-5xpf-gfp5,PyPI,ipython,https://github.com/ipython/ipython
GHSA-v9v9-xffq-rwr4,PyPI,html5lib,https://github.com/html5lib/html5lib-python
GHSA-4gv5-qhvr-36vv,PyPI,pip,https://github.com/pypa/pip
GHSA-mv2w-4jqc-6fg4,PyPI,libvcs,http://github.com/vcs-python/libvcs/
GHSA-mfjm-vh54-3f96,PyPI,scrapy,https://github.com/scrapy/scrapy
GHSA-x2xx-jw5m-5j86,PyPI,lief,https://github.com/lief-project/LIEF
GHSA-85q9-7467-r53q,PyPI,inventree,https://github.com/inventree/inventree-python/
